packet_size,packet_rate,byte_rate
243.8892315135525,14.874937032195225,3627.8369615945767
129.24834372876802,11.731961171146978,1516.3365500609643
283.6350958117489,7.612679291133312,2159.2230201247135
680.6374982415955,5.346978372394507,3639.3539825385155
117.43049483928135,10.476259076373575,1230.2322874030615
117.43242280245096,8.995664083161634,1056.3826280026594
719.9723550487872,11.560528844753353,8323.261177966508
319.71652031277404,10.151138846720322,3245.4867892852476
92.80732910192589,12.488102082905582,1158.9873998666646
255.33082150746446,5.654108190032889,1443.6680890531804
93.37114030598742,14.277673633449474,1333.122668071908
93.15550992789971,8.156374773825124,759.8112512187372
189.04068785871416,20.855765573233466,3942.5882697841444
21.905105890698177,5.2352054601540505,114.67772996423575
26.44539834321595,17.601460852502132,465.47764366694025
84.58123815155052,8.15764391789114,689.983622974698
53.90206989410221,5.335011275209295,287.5681506421548
203.21150487792258,5.801155274480245,1178.8614933576287
59.85804991593162,6.295444936292611,376.8330572396021
36.15069951143441,9.134723975264265,330.2266615496741
642.6811797985918,9.596685169650671,6167.608946986742
118.41835070625793,5.546405154740958,656.7961507731115
158.78136684619923,7.2996230064555565,1159.0441184269755
35.70361034507891,21.56637048217616,769.9972882532292
86.10928759483123,17.527508920647406,1509.2813064689974
165.8232711670189,9.19042181661427,1523.9858090357145
46.946395172951455,7.530803473323846,353.54407582849666
216.09065492144103,7.846092705523789,1695.4673113109768
81.3988634256528,10.041826161959241,817.3932363014676
110.86422453549208,4.430904403019092,491.2287806316091
81.3119821628202,6.496812885130922,528.268733430946
946.0336928223676,3.208193361793849,3035.059013346041
146.42345131287476,9.021508515726463,1320.9604129211589
51.536436947522425,10.212352018528513,526.3082358887981
337.8307100268898,5.803184211277362,1960.4938425126675
43.77909192177968,16.232142503325758,710.6284587405253
182.88610737194284,4.003292583911165,732.1465973424798
20.912140513184614,3.5530719235960455,74.30233931969165
39.323171514843615,8.266621570280854,325.0697778564599
180.7041630635137,12.472786004601671,2253.884356031852
310.5877841188552,17.149411286910993,5326.397650544571
176.15570319566373,5.8741294396513295,1034.7614021041302
132.20473154834082,12.671310429350239,1675.2071936779396
109.8258911839452,7.248146385775237,796.0341362494569
33.834399093989646,6.778028988515573,229.33053786806687
72.25169533816131,11.494055270845484,830.4649796291151
93.63097226733991,10.238564653262461,958.6467631069842
427.14444137145136,3.3595395352647164,1435.0086380559526
209.2685362275741,15.4602184776825,3235.33729058311
25.456213145045286,14.732348835657971,375.0298120876691
205.22028627404117,5.404428171273515,1109.0982964562436
